file_name,label,x,y,w,h
"多瑕疵图片/脏点,漏底20180929101310对照样本.jpg",4,514,1058,341,85
"多瑕疵图片/脏点,漏底20180929101310对照样本.jpg",4,1338,1078,1222,82
"多瑕疵图片/脏点,漏底20180929101310对照样本.jpg",9,217,1328,141,100
"多瑕疵图片/脏点,漏底20180929101310对照样本.jpg",9,1358,1605,132,56
"多瑕疵图片/脏点,漏底20180929101350对照样本.jpg",4,696,1046,1864,85
"多瑕疵图片/脏点,漏底20180929101350对照样本.jpg",4,0,1043,690,71
"多瑕疵图片/脏点,漏底20180929101350对照样本.jpg",9,17,611,115,170
"多瑕疵图片/脏点,漏底20180929101350对照样本.jpg",9,2317,1208,206,88
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",4,0,1064,2560,88
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,0,708,58,91
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,288,708,205,109
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,1411,740,106,59
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,1673,672,115,153
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,2017,749,65,76
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,2052,890,227,77
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,988,878,141,94
"多瑕疵图片/脏点,漏底20180929101726对照样本.jpg",4,0,1173,2560,83
"多瑕疵图片/脏点,漏底20180929101726对照样本.jpg",9,732,1073,77,40
"多瑕疵图片/脏点,漏底20180929101744对照样本.jpg",4,0,1267,2560,85
"多瑕疵图片/脏点,漏底20180929101744对照样本.jpg",9,1352,931,65,56
"多瑕疵图片/脏点,漏底20180929101744对照样本.jpg",9,2167,1675,106,86
"多瑕疵图片/脏点,漏底20180929101826对照样本.jpg",4,0,1055,2560,109
"多瑕疵图片/脏点,漏底20180929101826对照样本.jpg",9,1761,737,415,106
"多瑕疵图片/脏点,漏底20180929101826对照样本.jpg",9,446,961,186,85
"多瑕疵图片/脏点,漏底20180929104510对照样本.jpg",4,0,1202,2560,153
"多瑕疵图片/脏点,漏底20180929104510对照样本.jpg",9,1888,1619,482,206
"多瑕疵图片/脏点,漏底20180929104631对照样本.jpg",4,0,1511,2560,129
"多瑕疵图片/脏点,漏底20180929104631对照样本.jpg",9,914,1605,159,126
"多瑕疵图片/脏点,漏底20180929104653对照样本.jpg",4,0,1402,2560,129
"多瑕疵图片/脏点,漏底20180929104653对照样本.jpg",9,1296,1278,533,53
"多瑕疵图片/脏点,漏底20180929104714对照样本.jpg",4,0,1514,2560,126
"多瑕疵图片/脏点,漏底20180929104714对照样本.jpg",9,446,1637,1003,100
"多瑕疵图片/脏点,漏底20180929104742对照样本.jpg",4,0,1517,2560,129
"多瑕疵图片/脏点,漏底20180929104742对照样本.jpg",9,773,1637,291,150
"多瑕疵图片/脏点,漏底20180929104742对照样本.jpg",9,1664,1211,109,108
"多瑕疵图片/脏点,漏底20180929104742对照样本.jpg",9,1767,1652,568,129
"多瑕疵图片/脏点,漏底20180929104742对照样本.jpg",9,970,1299,609,179
"多瑕疵图片/脏点,漏底20180929104806对照样本.jpg",4,0,1493,2560,144
"多瑕疵图片/脏点,漏底20180929104806对照样本.jpg",9,1011,1625,321,100
"多瑕疵图片/脏点,漏底20180929104806对照样本.jpg",9,1488,1628,376,136
"多瑕疵图片/脏点,漏底20180929104816对照样本.jpg",4,0,1493,2560,147
"多瑕疵图片/脏点,漏底20180929104816对照样本.jpg",9,411,1605,703,129
"多瑕疵图片/脏点,漏底20180929104827对照样本.jpg",4,0,1581,2560,138
"多瑕疵图片/脏点,漏底20180929104827对照样本.jpg",9,799,1675,1089,171
"多瑕疵图片/脏点,漏底20180929104933对照样本.jpg",4,0,1581,2560,130
"多瑕疵图片/脏点,漏底20180929104933对照样本.jpg",9,788,1684,1555,171
"多瑕疵图片/脏点,漏底20180929104942对照样本.jpg",4,0,1531,2560,138
"多瑕疵图片/脏点,漏底20180929104942对照样本.jpg",9,1279,1667,853,185
"多瑕疵图片/脏点,漏底20180929105003对照样本.jpg",4,0,1434,2560,150
"多瑕疵图片/脏点,漏底20180929105003对照样本.jpg",9,1785,1587,770,203
"多瑕疵图片/脏点,漏底20180929105707对照样本.jpg",4,0,1454,2560,145
"多瑕疵图片/脏点,漏底20180929105707对照样本.jpg",9,1022,1617,120,70
"多瑕疵图片/脏点,漏底20180929105707对照样本.jpg",9,1952,1681,119,57
"多瑕疵图片/脏点,漏底20180929105707对照样本.jpg",9,175,1595,104,55
"多瑕疵图片/脏点,漏底20180929110030对照样本.jpg",4,0,1585,2560,79
"多瑕疵图片/脏点,漏底20180929110030对照样本.jpg",9,2109,1489,96,43
"多瑕疵图片/脏点,漏底20180929110129对照样本.jpg",9,469,1328,157,55
"多瑕疵图片/脏点,漏底20180929110129对照样本.jpg",9,677,1826,53,55
"多瑕疵图片/脏点,漏底20180929110129对照样本.jpg",9,356,1705,31,37
"多瑕疵图片/脏点,漏底20180929110129对照样本.jpg",4,0,1613,2560,80
"多瑕疵图片/脏点,漏底20180929110215对照样本.jpg",4,0,1589,2560,75
"多瑕疵图片/脏点,漏底20180929110215对照样本.jpg",9,81,1456,77,78
"多瑕疵图片/脏点,角位漏底20180924100811对照样本.jpg",2,0,699,2560,310
"多瑕疵图片/脏点,角位漏底20180924100811对照样本.jpg",9,956,1146,141,65
"多瑕疵图片/脏点,角位漏底20180924102252对照样本.jpg",2,0,1052,2560,335
"多瑕疵图片/脏点,角位漏底20180924102252对照样本.jpg",9,811,1591,64,45
"多瑕疵图片/脏点,角位漏底20180924102252对照样本.jpg",9,2009,1646,198,51
"多瑕疵图片/脏点,角位漏底20180924102303对照样本.jpg",2,0,1048,2560,352
"多瑕疵图片/脏点,角位漏底20180924102303对照样本.jpg",9,1487,1652,71,74
"多瑕疵图片/脏点,角位漏底20180924102440对照样本.jpg",2,0,1013,2560,178
"多瑕疵图片/脏点,角位漏底20180924102440对照样本.jpg",9,479,1142,53,29
"多瑕疵图片/脏点,角位漏底20180924102440对照样本.jpg",9,1099,1354,208,110
"多瑕疵图片/脏点,角位漏底20180924102440对照样本.jpg",9,416,1234,49,35
"多瑕疵图片/脏点,角位漏底20180924102440对照样本.jpg",9,289,1366,151,90
"多瑕疵图片/脏点,角位漏底20180924102459对照样本.jpg",2,420,1575,61,63
"多瑕疵图片/脏点,角位漏底20180924102459对照样本.jpg",9,0,1307,2560,202
"多瑕疵图片/脏点,角位漏底20180924102559对照样本.jpg",2,0,973,2560,122
"多瑕疵图片/脏点,角位漏底20180924102559对照样本.jpg",9,1075,1154,75,145
"多瑕疵图片/脏点,角位漏底20180924102615对照样本.jpg",2,0,911,2560,135
"多瑕疵图片/脏点,角位漏底20180924102615对照样本.jpg",9,1089,1224,67,93
"多瑕疵图片/脏点,角位漏底20180924102727对照样本.jpg",2,0,1215,2560,147
"多瑕疵图片/脏点,角位漏底20180924102727对照样本.jpg",9,1375,1169,49,57
"多瑕疵图片/脏点,角位漏底20180924102727对照样本.jpg",9,2034,1630,86,57
"多瑕疵图片/脏点,角位漏底20180928145107对照样本.jpg",2,0,743,2560,132
"多瑕疵图片/脏点,角位漏底20180928145107对照样本.jpg",9,61,1011,335,176
"多瑕疵图片/脏点,角位漏底20180928145107对照样本.jpg",9,1052,869,168,100
"多瑕疵图片/脏点,角位漏底20180928145107对照样本.jpg",9,2152,981,338,186
"多瑕疵图片/脏点,角位漏底20180928145107对照样本.jpg",9,523,978,391,215
"多瑕疵图片/脏点,角位漏底20180928145137对照样本.jpg",2,0,934,2560,109
"多瑕疵图片/脏点,角位漏底20180928145137对照样本.jpg",9,2470,1222,70,50
"多瑕疵图片/脏点,角位漏底20180928145137对照样本.jpg",9,990,1049,227,97
"多瑕疵图片/脏点,角位漏底20180928145206对照样本.jpg",2,0,940,2560,100
"多瑕疵图片/脏点,角位漏底20180928145206对照样本.jpg",9,946,1202,121,73
"多瑕疵图片/脏点,角位漏底20180928145206对照样本.jpg",9,620,1031,276,153
"多瑕疵图片/脏点,角位漏底20180928145251对照样本.jpg",2,0,922,2560,92
"多瑕疵图片/脏点,角位漏底20180928145251对照样本.jpg",9,214,1046,197,121
"多瑕疵图片/脏点,角位漏底20180928145301对照样本.jpg",2,0,922,2560,103
"多瑕疵图片/脏点,角位漏底20180928145301对照样本.jpg",9,367,1252,323,117
"多瑕疵图片/脏点,角位漏底20180928145301对照样本.jpg",9,1293,1278,106,83
"多瑕疵图片/脏点,角位漏底20180928145301对照样本.jpg",9,1252,1064,147,94
"多瑕疵图片/脏点,角位漏底20180928145301对照样本.jpg",9,988,1208,88,67
"多瑕疵图片/脏点,角位漏底20180928145328对照样本.jpg",2,0,925,2560,97
"多瑕疵图片/脏点,角位漏底20180928145328对照样本.jpg",9,502,1249,256,70
"多瑕疵图片/脏点,角位漏底20180928145328对照样本.jpg",9,1549,1178,968,177
"多瑕疵图片/脏点,角位漏底20180928145328对照样本.jpg",9,2108,1040,335,121
"多瑕疵图片/脏点,角位漏底20180928145328对照样本.jpg",9,593,1046,206,132
"多瑕疵图片/脏点,角位漏底20180928145354对照样本.jpg",2,2,828,2558,141
"多瑕疵图片/脏点,角位漏底20180928145354对照样本.jpg",9,1320,1005,59,56
"多瑕疵图片/脏点,角位漏底20180928145354对照样本.jpg",9,1655,1022,71,68
"多瑕疵图片/脏点,角位漏底20180928145354对照样本.jpg",9,890,1046,127,91
"多瑕疵图片/脏点,角位漏底20180928145354对照样本.jpg",9,905,1117,174,123
"多瑕疵图片/脏点,角位漏底20180928145425对照样本.jpg",2,0,1072,2560,121
"多瑕疵图片/脏点,角位漏底20180928145425对照样本.jpg",9,1699,1175,577,183
"多瑕疵图片/脏点,角位漏底20180928145425对照样本.jpg",9,829,1237,67,53
"多瑕疵图片/脏点,角位漏底20180928145425对照样本.jpg",9,5,1393,435,176
"多瑕疵图片/脏点,角位漏底20180928145425对照样本.jpg",9,0,1219,385,165
"多瑕疵图片/脏点,角位漏底20180928145525对照样本.jpg",2,0,987,2560,82
"多瑕疵图片/脏点,角位漏底20180928145525对照样本.jpg",9,240,1093,656,144
"多瑕疵图片/脏点,角位漏底20180928145711对照样本.jpg",2,0,1158,2560,117
"多瑕疵图片/脏点,角位漏底20180928145711对照样本.jpg",9,973,1514,100,91
"多瑕疵图片/脏点,角位漏底20180928145711对照样本.jpg",9,717,1293,138,150
"多瑕疵图片/脏点,角位漏底20180928145927对照样本.jpg",2,0,908,2560,123
"多瑕疵图片/脏点,角位漏底20180928145927对照样本.jpg",9,479,1217,64,44
"多瑕疵图片/脏点,角位漏底20180928145927对照样本.jpg",9,638,1184,576,180
"多瑕疵图片/脏点,角位漏底20180928145927对照样本.jpg",9,26,1190,117,162
"多瑕疵图片/脏点,角位漏底20180928145927对照样本.jpg",9,1520,1219,176,139
"多瑕疵图片/脏点,角位漏底20180928150007对照样本.jpg",2,0,1034,2560,109
"多瑕疵图片/脏点,角位漏底20180928150007对照样本.jpg",9,332,1005,100,38
"多瑕疵图片/脏点,角位漏底20180928150855对照样本.jpg",2,405,1231,2155,107
"多瑕疵图片/脏点,角位漏底20180928150855对照样本.jpg",9,1058,1393,382,135
"多瑕疵图片/脏点,角位漏底20180928150855对照样本.jpg",9,1879,1346,464,176
"多瑕疵图片/脏点,角位漏底20180928151141对照样本.jpg",2,0,793,2560,112
"多瑕疵图片/脏点,角位漏底20180928151141对照样本.jpg",9,2,914,850,117
"多瑕疵图片/脏点,角位漏底20180928151141对照样本.jpg",9,973,934,367,100
"多瑕疵图片/脏点,角位漏底20180928151141对照样本.jpg",9,1823,964,215,85
"多瑕疵图片/脏点,角位漏底20180928151141对照样本.jpg",9,2385,943,175,94
"多瑕疵图片/脏点,角位漏底20180928151217对照样本.jpg",2,0,825,2560,143
"多瑕疵图片/脏点,角位漏底20180928151217对照样本.jpg",9,0,978,467,112
"多瑕疵图片/脏点,角位漏底20180928151217对照样本.jpg",9,0,1102,352,179
"多瑕疵图片/脏点,角位漏底20180928151217对照样本.jpg",9,1826,981,638,127
"多瑕疵图片/脏点,角位漏底20180928151257对照样本.jpg",2,0,999,2560,82
"多瑕疵图片/脏点,角位漏底20180928151257对照样本.jpg",9,8,1093,1903,138
"多瑕疵图片/脏点,角位漏底20180928151539对照样本.jpg",2,0,996,2560,138
"多瑕疵图片/脏点,角位漏底20180928151539对照样本.jpg",9,176,1102,1362,153
"多瑕疵图片/脏点,角位漏底20180928151539对照样本.jpg",9,0,1255,802,173
"多瑕疵图片/脏点,角位漏底20180928151539对照样本.jpg",9,1723,1267,97,94
"多瑕疵图片/脏点,角位漏底20180928151546对照样本.jpg",2,0,978,2560,139
"多瑕疵图片/脏点,角位漏底20180928151546对照样本.jpg",9,1626,1275,500,142
"多瑕疵图片/脏点,角位漏底20180928151546对照样本.jpg",9,1876,1143,303,129
"多瑕疵图片/脏点,角位漏底20180928151546对照样本.jpg",9,14,1240,147,185
"多瑕疵图片/脏点,角位漏底20180928151614对照样本.jpg",2,0,1019,2560,102
"多瑕疵图片/脏点,角位漏底20180928151614对照样本.jpg",9,585,1108,1767,161
"多瑕疵图片/脏点,角位漏底20180928151614对照样本.jpg",9,1655,1314,527,144
"多瑕疵图片/脏点,角位漏底20180928151935对照样本.jpg",2,0,1084,2560,126
"多瑕疵图片/脏点,角位漏底20180928151935对照样本.jpg",9,890,1396,86,82
"多瑕疵图片/脏点,角位漏底20180928151935对照样本.jpg",9,352,1237,430,124
"多瑕疵图片/脏点,角位漏底20180928151946对照样本.jpg",2,0,1084,2560,121
"多瑕疵图片/脏点,角位漏底20180928151946对照样本.jpg",9,573,1443,82,76
"多瑕疵图片/脏点,角位漏底20180928151946对照样本.jpg",9,1564,1231,885,147
"多瑕疵图片/脏点,角位漏底20180928152005对照样本.jpg",2,0,1114,2560,113
"多瑕疵图片/脏点,角位漏底20180928152005对照样本.jpg",9,26,1219,1338,186
"多瑕疵图片/脏点,角位漏底20180928152005对照样本.jpg",9,11,1414,809,167
"多瑕疵图片/脏点,角位漏底20180928152005对照样本.jpg",9,2399,1305,115,62
"多瑕疵图片/脏点,角位漏底20180928152005对照样本.jpg",9,2140,1281,206,86
"多瑕疵图片/脏点,角位漏底20180928152121对照样本.jpg",2,0,811,2560,214
"多瑕疵图片/脏点,角位漏底20180928152121对照样本.jpg",9,264,793,76,53
"多瑕疵图片/脏点,角位漏底20180928152121对照样本.jpg",9,123,999,73,53
"多瑕疵图片/脏点,角位漏底20180928152121对照样本.jpg",9,2438,1102,67,56
"多瑕疵图片/脏点,角位漏底20180928152121对照样本.jpg",9,2473,1169,76,59
"多瑕疵图片/脏点,角位漏底20180928152121对照样本.jpg",9,2058,1258,185,100
"多瑕疵图片/脏点,角位漏底20180928152221对照样本.jpg",2,0,899,2560,193
"多瑕疵图片/脏点,角位漏底20180928152221对照样本.jpg",9,990,1255,98,82
"多瑕疵图片/脏点,角位漏底20180928152221对照样本.jpg",9,935,1055,176,82
"多瑕疵图片/脏点,角位漏底20180928152229对照样本.jpg",9,11,737,759,71
"多瑕疵图片/脏点,角位漏底20180928152229对照样本.jpg",2,17,808,2543,163
"多瑕疵图片/脏点,角位漏底20180928152229对照样本.jpg",9,123,922,1426,133
"多瑕疵图片/脏点,角位漏底20180928152229对照样本.jpg",9,1902,967,647,120
"多瑕疵图片/脏点,角位漏底20180928152229对照样本.jpg",9,55,1028,924,183
"多瑕疵图片/脏点,角位漏底20180928152736对照样本.jpg",2,0,584,2560,117
"多瑕疵图片/脏点,角位漏底20180928152736对照样本.jpg",9,2261,796,299,191
"多瑕疵图片/脏点,角位漏底20180928152736对照样本.jpg",9,1664,702,150,97
"多瑕疵图片/脏点,角位漏底20180928152849对照样本.jpg",2,0,705,2560,92
"多瑕疵图片/脏点,角位漏底20180928152849对照样本.jpg",9,1555,937,91,59
"多瑕疵图片/脏点,角位漏底20180928152849对照样本.jpg",9,85,802,1005,103
"多瑕疵图片/脏点,角位漏底20180928152849对照样本.jpg",9,2140,914,239,203
"多瑕疵图片/脏点,角位漏底20180928153050对照样本.jpg",2,0,784,2560,141
"多瑕疵图片/脏点,角位漏底20180928153050对照样本.jpg",9,2243,1022,118,42
"多瑕疵图片/脏点,角位漏底20180928153050对照样本.jpg",9,423,914,1662,138
"多瑕疵图片/脏点,角位漏底20180928154114对照样本.jpg",2,5,531,2555,115
"多瑕疵图片/脏点,角位漏底20180928154114对照样本.jpg",9,1614,649,162,56
"多瑕疵图片/脏点,角位漏底20180928154114对照样本.jpg",9,1379,719,73,50
"多瑕疵图片/脏点,角位漏底20180928154850对照样本.jpg",2,0,883,2560,120
"多瑕疵图片/脏点,角位漏底20180928154850对照样本.jpg",9,711,807,41,33
"多瑕疵图片/脏点,角位漏底20180928154850对照样本.jpg",9,2101,1126,45,38
"多瑕疵图片/脏点,角位漏底20180928155001对照样本.jpg",2,0,969,2560,92
"多瑕疵图片/脏点,角位漏底20180928155001对照样本.jpg",9,423,1084,153,141
"多瑕疵图片/脏点,角位漏底20180928155001对照样本.jpg",9,864,1108,82,64
"多瑕疵图片/脏点,角位漏底20180928155156对照样本.jpg",2,0,790,2560,118
"多瑕疵图片/脏点,角位漏底20180928155156对照样本.jpg",9,976,931,79,71
"多瑕疵图片/脏点,角位漏底20180928155156对照样本.jpg",9,2193,1046,112,44
"多瑕疵图片/脏点,角位漏底20180928155156对照样本.jpg",9,211,1078,88,39
"多瑕疵图片/脏点,角位漏底20180928155205对照样本.jpg",2,0,817,2560,97
"多瑕疵图片/脏点,角位漏底20180928155205对照样本.jpg",9,1105,937,283,97
"多瑕疵图片/脏点,角位漏底20180928155205对照样本.jpg",9,1811,1078,150,121
"多瑕疵图片/脏点,角位漏底20180928155205对照样本.jpg",9,40,1031,109,65
"多瑕疵图片/脏点,角位漏底20180928155335对照样本.jpg",2,0,1234,2538,141
"多瑕疵图片/脏点,角位漏底20180928155335对照样本.jpg",9,1017,1419,82,86
"多瑕疵图片/脏点,角位漏底20180928155335对照样本.jpg",9,1629,1340,311,168
"多瑕疵图片/脏点,角位漏底20180928155406对照样本.jpg",2,0,881,2560,103
"多瑕疵图片/脏点,角位漏底20180928155406对照样本.jpg",9,1358,969,85,56
"多瑕疵图片/脏点,角位漏底20180928155406对照样本.jpg",9,773,967,544,132
"多瑕疵图片/脏点,角位漏底20180928155604对照样本.jpg",2,0,1108,2560,79
"多瑕疵图片/脏点,角位漏底20180928155604对照样本.jpg",9,1011,1372,68,77
"多瑕疵图片/脏点,角位漏底20180928160119对照样本.jpg",2,2,905,2558,114
"多瑕疵图片/脏点,角位漏底20180928160119对照样本.jpg",9,188,1043,364,132
"多瑕疵图片/脏点,角位漏底20180928160119对照样本.jpg",9,658,1028,177,115
